model,preprocessing,vectorization,n_features,accuracy,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,training_time,device
Logistic Regression,clean_aggressive,binarized,44735,0.722654310772795,0.4774304797925156,0.42380653531652823,0.4458230693631512,0.7045440236199453,0.722654310772795,0.7123797491624858,15.149963,CPU
Linear SVC,clean_aggressive,binarized,44735,0.6989905675988747,0.4496002579710073,0.4071297591956025,0.42487571433287696,0.689979331903352,0.6989905675988747,0.6939193155709285,2.955054,CPU
Multinomial NB,clean_aggressive,binarized,44735,0.6999834519278504,0.4530269669286243,0.2936972389170386,0.29677039354923235,0.683320737627695,0.6999834519278504,0.6797675018672082,0.017164,CPU
Random Forest,clean_aggressive,binarized,44735,0.6966738374979314,0.23934779010097668,0.2001719690455718,0.16459700617607034,0.581511541068187,0.6966738374979314,0.5723506222780148,0.218923,CPU
Logistic Regression,clean_aggressive,frequency,44735,0.7416845937448288,0.5029279502369173,0.4183800408019782,0.4480134371799254,0.7055669360983414,0.7416845937448288,0.7173312099682713,11.299546,CPU
Linear SVC,clean_aggressive,frequency,44735,0.707099122952176,0.4769739880027001,0.42862036615758364,0.4486629912864877,0.7009760164777475,0.707099122952176,0.7033965389492416,3.409068,CPU
Multinomial NB,clean_aggressive,frequency,44735,0.707099122952176,0.482828751464651,0.33475864288964424,0.3355725531335982,0.7154410467032083,0.707099122952176,0.7012635128944853,0.010066,CPU
Random Forest,clean_aggressive,frequency,44735,0.6968393182194275,0.2317770123740273,0.20084174537345456,0.16631467119517013,0.5745326942851647,0.6968393182194275,0.5740543807131051,0.161764,CPU
Logistic Regression,clean_aggressive_stopwords,binarized,44478,0.7176898891279166,0.4632025803372076,0.41283048034692627,0.43379657126280247,0.6973552914441918,0.7176898891279166,0.7061030438723637,10.92021,CPU
Linear SVC,clean_aggressive_stopwords,binarized,44478,0.6956809531689558,0.45803537417027035,0.4112175315229621,0.43070090183792475,0.6862912916324998,0.6956809531689558,0.6903580011279143,2.136991,CPU
Multinomial NB,clean_aggressive_stopwords,binarized,44478,0.7027966241932815,0.48057109069960974,0.30975492214621614,0.3154297008975341,0.6948045952754389,0.7027966241932815,0.687852251118191,0.008189,CPU
Random Forest,clean_aggressive_stopwords,binarized,44478,0.6963428760549396,0.20600739881839764,0.20020138641616142,0.16488500926815397,0.5494112816150662,0.6963428760549396,0.5724941976904983,0.16195,CPU
Logistic Regression,clean_aggressive_stopwords,frequency,44478,0.7368856528214462,0.5303971958412117,0.4550460472865012,0.4852884329026982,0.7109431443435918,0.7368856528214462,0.7204989560867623,9.195744,CPU
Linear SVC,clean_aggressive_stopwords,frequency,44478,0.7026311434717856,0.47869548780742355,0.4312146530222809,0.4512119012571814,0.6955712524878639,0.7026311434717856,0.6985263476619537,2.029942,CPU
Multinomial NB,clean_aggressive_stopwords,frequency,44478,0.7051133542942247,0.5005130721742915,0.3284131666959447,0.33499972340822454,0.7078578397190615,0.7051133542942247,0.696422892587631,0.00861,CPU
Random Forest,clean_aggressive_stopwords,frequency,44478,0.6963428760549396,0.1893277032621295,0.20007693459558368,0.16455040948487784,0.5333280680376493,0.6963428760549396,0.5721898303517734,0.141657,CPU
Logistic Regression,clean_aggressive_stopwords_lemma,binarized,37338,0.7216614264438193,0.48142336403703634,0.426754227097457,0.44901530731193173,0.6946470629380095,0.7216614264438193,0.7054721768294119,8.815608,CPU
Linear SVC,clean_aggressive_stopwords_lemma,binarized,37338,0.6915439351315572,0.4386876107702024,0.40157241526921866,0.4175571082069311,0.6766216366667939,0.6915439351315572,0.6833419832164821,1.808312,CPU
Multinomial NB,clean_aggressive_stopwords_lemma,binarized,37338,0.694853549561476,0.512012662390956,0.2928205153674205,0.29639703894605757,0.6839555008658644,0.694853549561476,0.6757416194570182,0.006364,CPU
Random Forest,clean_aggressive_stopwords_lemma,binarized,37338,0.6965083567764355,0.18936082132803445,0.20012445182057775,0.16458944149112298,0.5334434030859647,0.6965083567764355,0.5723257609444309,0.147291,CPU
Logistic Regression,clean_aggressive_stopwords_lemma,frequency,37338,0.7296045010756247,0.4747080492874137,0.4202880367486671,0.44067033925717336,0.6956428935322517,0.7296045010756247,0.7077476798891907,9.126533,CPU
Linear SVC,clean_aggressive_stopwords_lemma,frequency,37338,0.6933642230680126,0.4449360349791739,0.39857816854028283,0.41780019837579585,0.6772364547512049,0.6933642230680126,0.6843234695681617,1.918588,CPU
Multinomial NB,clean_aggressive_stopwords_lemma,frequency,37338,0.6950190302829721,0.4983231993623787,0.31302733206519584,0.32058702906840375,0.6951484519372565,0.6950190302829721,0.684013495912109,0.006493,CPU
Random Forest,clean_aggressive_stopwords_lemma,frequency,37338,0.6961773953334437,0.17931765485260018,0.2000294173705896,0.16452710516008023,0.5236703700766128,0.6961773953334437,0.5721094116612992,0.153997,CPU
Logistic Regression,clean_aggressive_stopwords_lemma,tfidf,37338,0.7319212311765679,0.5259478399189191,0.3381158189942927,0.3754610412484246,0.6857688910218478,0.7319212311765679,0.6944094329592341,0.451425,CPU
Linear SVC,clean_aggressive_stopwords_lemma,tfidf,37338,0.7276187324176734,0.4944641412222387,0.3968190284255074,0.4310404639775992,0.690895301246492,0.7276187324176734,0.7032855209548896,0.305916,CPU
Multinomial NB,clean_aggressive_stopwords_lemma,tfidf,37338,0.6970047989409234,0.19230621374152515,0.20076481077787087,0.16614040074388572,0.5370685621085514,0.6970047989409234,0.5743264689886466,0.00597,CPU
Random Forest,clean_aggressive_stopwords_lemma,tfidf,37338,0.6965083567764355,0.1393016713552871,0.2,0.16422161529457666,0.4851238910594104,0.6965083567764355,0.5719086370799877,0.164912,CPU
Logistic Regression,clean_aggressive_stopwords,tfidf,44478,0.7405262286943571,0.5645887489681354,0.35436254737801043,0.3957470842050648,0.7003288069421095,0.7405262286943571,0.7053509670088483,-1.584259,CPU
Linear SVC,clean_aggressive_stopwords,tfidf,44478,0.7383749793149098,0.5549826683275862,0.43201149768350156,0.47132033892347175,0.7084986380138565,0.7383749793149098,0.7175584062939558,0.340112,CPU
Multinomial NB,clean_aggressive_stopwords,tfidf,44478,0.6966738374979314,0.18951251865362295,0.20042087268672729,0.1653572140957447,0.5339716953608299,0.6966738374979314,0.573289513170901,0.007,CPU
Random Forest,clean_aggressive_stopwords,tfidf,44478,0.6965083567764355,0.13932472691161868,0.2,0.16423763535264851,0.4852041829976858,0.6965083567764355,0.5719644276016033,0.176782,CPU
Logistic Regression,clean_aggressive,tfidf,44735,0.7521098791990734,0.5637259575223432,0.37946050532405645,0.42041605091725953,0.7146093534794138,0.7521098791990734,0.721167630218143,0.686697,CPU
Linear SVC,clean_aggressive,tfidf,44735,0.743835843124276,0.5676693068520443,0.44628800563003396,0.48428890886192627,0.7159483240634936,0.743835843124276,0.7242010298853124,0.467734,CPU
Multinomial NB,clean_aggressive,tfidf,44735,0.6965083567764355,0.1393939393939394,0.2,0.16428571428571428,0.4854452183593339,0.6965083567764355,0.5721318644949291,0.008575,CPU
Random Forest,clean_aggressive,tfidf,44735,0.6965083567764355,0.13932472691161868,0.2,0.16423763535264851,0.4852041829976858,0.6965083567764355,0.5719644276016033,0.193271,CPU
Logistic Regression,clean_basic,binarized,45667,0.7216614264438193,0.4809283378926879,0.42460432144524196,0.4475608651056325,0.7038050876212013,0.7216614264438193,0.7114905759864942,13.940276,CPU
Linear SVC,clean_basic,binarized,45667,0.6994870097633625,0.4572956725951098,0.41319579377511656,0.43172440932379386,0.6909275530948158,0.6994870097633625,0.6945878750992932,2.637746,CPU
Multinomial NB,clean_basic,binarized,45667,0.7008108555353302,0.45134772290420555,0.29150839709905324,0.2926567945828652,0.6836527292311704,0.7008108555353302,0.6800436502155076,0.010022,CPU
Random Forest,clean_basic,binarized,45667,0.6963428760549396,0.20600739881839764,0.20020138641616142,0.16488500926815397,0.5494112816150662,0.6963428760549396,0.5724941976904983,0.235876,CPU
Logistic Regression,clean_basic,frequency,45667,0.7413536323018368,0.49903607489098684,0.41627789316670594,0.4452618852401159,0.7046197640336757,0.7413536323018368,0.7165399283538553,13.257341,CPU
Linear SVC,clean_basic,frequency,45667,0.7077610458381599,0.477206593390188,0.43008916721483165,0.44978059377670315,0.7015456185766512,0.7077610458381599,0.7040039734795926,3.478756,CPU
Multinomial NB,clean_basic,frequency,45667,0.7094158530531193,0.4888287389229963,0.3353708230769993,0.3364865581180598,0.716929550556752,0.7094158530531193,0.7028857760368655,0.009182,CPU
Random Forest,clean_basic,frequency,45667,0.6966738374979314,0.2251112373378775,0.20042087268672729,0.1652813755302774,0.5679360281891546,0.6966738374979314,0.5730144026500373,0.160516,CPU
Logistic Regression,clean_basic_lemma,binarized,36641,0.7246400794307463,0.4836865476639215,0.4293335327399843,0.45165029916734223,0.6976723907076112,0.7246400794307463,0.7083395559731597,8.912453,CPU
Linear SVC,clean_basic_lemma,binarized,36641,0.6927023001820288,0.43920357778117014,0.4032716772576824,0.41804452958264904,0.6752441417234609,0.6927023001820288,0.6828515839106577,1.825235,CPU
Multinomial NB,clean_basic_lemma,binarized,36641,0.695184511004468,0.5143282677801801,0.294586484447481,0.29795594582647056,0.686405671053244,0.695184511004468,0.6769132709786486,0.00703,CPU
Random Forest,clean_basic_lemma,binarized,36641,0.6963428760549396,0.20597130242825606,0.20007693459558368,0.16453468162479812,0.5492855744281508,0.6963428760549396,0.572134316558895,0.146651,CPU
Logistic Regression,clean_basic_lemma,frequency,36641,0.7335760383915274,0.4993202480537663,0.4410794899776838,0.4635011736822193,0.7013377032098612,0.7335760383915274,0.7127511243301383,9.174918,CPU
Linear SVC,clean_basic_lemma,frequency,36641,0.7009763362568261,0.4520925389588174,0.4050601412460475,0.42475154169707097,0.6848324372268063,0.7009763362568261,0.6919102188410828,2.025926,CPU
Multinomial NB,clean_basic_lemma,frequency,36641,0.6988250868773788,0.5209852420248688,0.31664399571872165,0.3243645720086069,0.7002791057177743,0.6988250868773788,0.6876782883754237,0.005623,CPU
Random Forest,clean_basic_lemma,frequency,36641,0.6970047989409234,0.2993839019542895,0.20064035895729315,0.16563257405107543,0.6393735258361778,0.6970047989409234,0.5733699333454001,0.141455,CPU
Logistic Regression,clean_basic_lemma,tfidf,36641,0.7332450769485355,0.5536550114988061,0.3438282900670133,0.3825205542030091,0.6899707022865578,0.7332450769485355,0.6956334953148343,0.431742,CPU
Linear SVC,clean_basic_lemma,tfidf,36641,0.7305973854046004,0.509980309084473,0.4099686240328914,0.4431300572158898,0.696183330286601,0.7305973854046004,0.7075534446275754,0.310688,CPU
Multinomial NB,clean_basic_lemma,tfidf,36641,0.6970047989409234,0.19230621374152515,0.20076481077787087,0.16614040074388572,0.5370685621085514,0.6970047989409234,0.5743264689886466,0.005776,CPU
Random Forest,clean_basic_lemma,tfidf,36641,0.6965083567764355,0.1393016713552871,0.2,0.16422161529457666,0.4851238910594104,0.6965083567764355,0.5719086370799877,0.157765,CPU
Logistic Regression,clean_basic_stopwords,binarized,45487,0.7185172927353963,0.46193966816657783,0.4108829233878596,0.4320981668036216,0.6982825592192524,0.7185172927353963,0.7069645818709813,8.863737,CPU
Linear SVC,clean_basic_stopwords,binarized,45487,0.6965083567764355,0.4651896502275138,0.4144707543494624,0.4354143720803438,0.6861883269090044,0.6965083567764355,0.6905832473516089,1.95229,CPU
Multinomial NB,clean_basic_stopwords,binarized,45487,0.7026311434717856,0.510459439064058,0.3071565251576887,0.3116014275768473,0.6968156992402956,0.7026311434717856,0.6871576243738742,0.007557,CPU
Random Forest,clean_basic_stopwords,binarized,45487,0.6963428760549396,0.1393146829995034,0.19995248277500594,0.16421463414634146,0.48516920465407065,0.6963428760549396,0.5718843249395591,0.137949,CPU
Logistic Regression,clean_basic_stopwords,frequency,45487,0.7355618070494787,0.5277339316903431,0.4527296700436672,0.48292348503729865,0.7099454762900556,0.7355618070494787,0.7194409429069676,10.651578,CPU
Linear SVC,clean_basic_stopwords,frequency,45487,0.7027966241932815,0.47512710549835635,0.42592273530788327,0.4464324521283629,0.695357842275569,0.7027966241932815,0.698440371378827,2.223537,CPU
Multinomial NB,clean_basic_stopwords,frequency,45487,0.7051133542942247,0.5240120012829922,0.3276133948099165,0.33450955419866457,0.7093604795752223,0.7051133542942247,0.6961527638777004,0.007347,CPU
Random Forest,clean_basic_stopwords,frequency,45487,0.6971702796624193,0.28228722900691094,0.20081232800286494,0.16600417964986047,0.6230383003038482,0.6971702796624193,0.5738083357102641,0.14565,CPU
Logistic Regression,clean_basic_stopwords,tfidf,45487,0.7405262286943571,0.5472798567398293,0.350728778135799,0.3900947665252776,0.6986628785523316,0.7405262286943571,0.7049576464531034,0.542587,CPU
Linear SVC,clean_basic_stopwords,tfidf,45487,0.7360582492139666,0.5569679974011954,0.4302261901483851,0.46991201270406135,0.7059651537526155,0.7360582492139666,0.7148981932118738,0.35748,CPU
Multinomial NB,clean_basic_stopwords,tfidf,45487,0.6968393182194275,0.19949941985745068,0.20046838991172136,0.16536591967981,0.5435487822108307,0.6968393182194275,0.5733154421647781,0.007167,CPU
Random Forest,clean_basic_stopwords,tfidf,45487,0.6965083567764355,0.1393016713552871,0.2,0.16422161529457666,0.4851238910594104,0.6965083567764355,0.5719086370799877,0.17082,CPU
Logistic Regression,clean_basic,tfidf,45667,0.752937282806553,0.5774057341054752,0.3838225663069257,0.42640548079211127,0.716602592160183,0.752937282806553,0.7221034213095974,0.69608,CPU
Linear SVC,clean_basic,tfidf,45667,0.7416845937448288,0.5619066612565098,0.4404440703574668,0.4792783967774758,0.7132233408254124,0.7416845937448288,0.7218936251052535,0.491413,CPU
Multinomial NB,clean_basic,tfidf,45667,0.6965083567764355,0.1393708609271523,0.2,0.16426968484730217,0.48536484663443996,0.6965083567764355,0.5720760413058869,0.009972,CPU
Random Forest,clean_basic,tfidf,45667,0.6963428760549396,0.13929162528963918,0.19995248277500594,0.16419861476929082,0.48508890521602793,0.6963428760549396,0.5718285367896284,0.192287,CPU
Logistic Regression,clean_standard,binarized,44735,0.722654310772795,0.4774304797925156,0.42380653531652823,0.4458230693631512,0.7045440236199453,0.722654310772795,0.7123797491624858,11.729071,CPU
Linear SVC,clean_standard,binarized,44735,0.6989905675988747,0.4496002579710073,0.4071297591956025,0.42487571433287696,0.689979331903352,0.6989905675988747,0.6939193155709285,2.445548,CPU
Multinomial NB,clean_standard,binarized,44735,0.6999834519278504,0.4530269669286243,0.2936972389170386,0.29677039354923235,0.683320737627695,0.6999834519278504,0.6797675018672082,0.008069,CPU
Random Forest,clean_standard,binarized,44735,0.6966738374979314,0.23934779010097668,0.2001719690455718,0.16459700617607034,0.581511541068187,0.6966738374979314,0.5723506222780148,0.149899,CPU
Logistic Regression,clean_standard,frequency,44735,0.7416845937448288,0.5029279502369173,0.4183800408019782,0.4480134371799254,0.7055669360983414,0.7416845937448288,0.7173312099682713,13.841576,CPU
Linear SVC,clean_standard,frequency,44735,0.707099122952176,0.4769739880027001,0.42862036615758364,0.4486629912864877,0.7009760164777475,0.707099122952176,0.7033965389492416,3.394008,CPU
Multinomial NB,clean_standard,frequency,44735,0.707099122952176,0.482828751464651,0.33475864288964424,0.3355725531335982,0.7154410467032083,0.707099122952176,0.7012635128944853,0.009502,CPU
Random Forest,clean_standard,frequency,44735,0.6968393182194275,0.2317770123740273,0.20084174537345456,0.16631467119517013,0.5745326942851647,0.6968393182194275,0.5740543807131051,0.168404,CPU
Logistic Regression,clean_standard_lemma,binarized,35744,0.7228197914942909,0.485976840801232,0.4305884169358591,0.45347596200277096,0.6970749445609601,0.7228197914942909,0.7073938959734343,7.93831,CPU
Linear SVC,clean_standard_lemma,binarized,35744,0.6956809531689558,0.4465935048760121,0.40751469863709466,0.42403914290659517,0.6801494749093348,0.6956809531689558,0.6870027730325885,1.775117,CPU
Multinomial NB,clean_standard_lemma,binarized,35744,0.6976667218269071,0.5401372741912305,0.2989058997797324,0.3036552538943288,0.6932703748283362,0.6976667218269071,0.6800453734760832,0.005616,CPU
Random Forest,clean_standard_lemma,binarized,35744,0.6963428760549396,0.1893277032621295,0.20007693459558368,0.16455040948487784,0.5333280680376493,0.6963428760549396,0.5721898303517734,0.137586,CPU
Logistic Regression,clean_standard_lemma,frequency,35744,0.7342379612775112,0.4890583010910049,0.4398918064618881,0.458703605332128,0.7026639929599455,0.7342379612775112,0.7136908517363983,8.554188,CPU
Linear SVC,clean_standard_lemma,frequency,35744,0.6975012411054112,0.4549636015113608,0.4118245329569256,0.4302119381649189,0.6841509870812381,0.6975012411054112,0.6901459619424826,1.904664,CPU
Multinomial NB,clean_standard_lemma,frequency,35744,0.6958464338904518,0.4900598669591208,0.3144563754333817,0.3210504261427177,0.6963225383978393,0.6958464338904518,0.685464547900347,0.010172,CPU
Random Forest,clean_standard_lemma,frequency,35744,0.6966738374979314,0.23936082132803443,0.20029642086614957,0.16493220070277678,0.581556922860911,0.6966738374979314,0.5726555879865899,0.134306,CPU
Logistic Regression,clean_standard_lemma,tfidf,35744,0.7348998841634949,0.5585233062564141,0.35008002479385775,0.3914061624382203,0.6923378989886864,0.7348998841634949,0.6982209249860737,0.431288,CPU
Linear SVC,clean_standard_lemma,tfidf,35744,0.7340724805560153,0.5129764257122734,0.41427234171856986,0.448137070069918,0.6981473884806354,0.7340724805560153,0.7096733008235401,0.310203,CPU
Multinomial NB,clean_standard_lemma,tfidf,35744,0.6968393182194275,0.18966461896065084,0.2007172935528768,0.1661159493660847,0.5345013910353957,0.6968393182194275,0.5742449207932255,0.006081,CPU
Random Forest,clean_standard_lemma,tfidf,35744,0.6965083567764355,0.1393016713552871,0.2,0.16422161529457666,0.4851238910594104,0.6965083567764355,0.5719086370799877,0.149424,CPU
Logistic Regression,clean_standard_stopwords,binarized,44478,0.7176898891279166,0.4632025803372076,0.41283048034692627,0.43379657126280247,0.6973552914441918,0.7176898891279166,0.7061030438723637,9.656841,CPU
Linear SVC,clean_standard_stopwords,binarized,44478,0.6956809531689558,0.45803537417027035,0.4112175315229621,0.43070090183792475,0.6862912916324998,0.6956809531689558,0.6903580011279143,2.162403,CPU
Multinomial NB,clean_standard_stopwords,binarized,44478,0.7027966241932815,0.48057109069960974,0.30975492214621614,0.3154297008975341,0.6948045952754389,0.7027966241932815,0.687852251118191,0.007839,CPU
Random Forest,clean_standard_stopwords,binarized,44478,0.6963428760549396,0.20600739881839764,0.20020138641616142,0.16488500926815397,0.5494112816150662,0.6963428760549396,0.5724941976904983,0.141509,CPU
Logistic Regression,clean_standard_stopwords,frequency,44478,0.7368856528214462,0.5303971958412117,0.4550460472865012,0.4852884329026982,0.7109431443435918,0.7368856528214462,0.7204989560867623,10.836742,CPU
Linear SVC,clean_standard_stopwords,frequency,44478,0.7026311434717856,0.47869548780742355,0.4312146530222809,0.4512119012571814,0.6955712524878639,0.7026311434717856,0.6985263476619537,2.143575,CPU
Multinomial NB,clean_standard_stopwords,frequency,44478,0.7051133542942247,0.5005130721742915,0.3284131666959447,0.33499972340822454,0.7078578397190615,0.7051133542942247,0.696422892587631,0.008049,CPU
Random Forest,clean_standard_stopwords,frequency,44478,0.6963428760549396,0.1893277032621295,0.20007693459558368,0.16455040948487784,0.5333280680376493,0.6963428760549396,0.5721898303517734,0.14507,CPU
Logistic Regression,clean_standard_stopwords_lemma,binarized,37338,0.7216614264438193,0.48142336403703634,0.426754227097457,0.44901530731193173,0.6946470629380095,0.7216614264438193,0.7054721768294119,9.325797,CPU
Linear SVC,clean_standard_stopwords_lemma,binarized,37338,0.6915439351315572,0.4386876107702024,0.40157241526921866,0.4175571082069311,0.6766216366667939,0.6915439351315572,0.6833419832164821,1.870413,CPU
Multinomial NB,clean_standard_stopwords_lemma,binarized,37338,0.694853549561476,0.512012662390956,0.2928205153674205,0.29639703894605757,0.6839555008658644,0.694853549561476,0.6757416194570182,0.007154,CPU
Random Forest,clean_standard_stopwords_lemma,binarized,37338,0.6965083567764355,0.18936082132803445,0.20012445182057775,0.16458944149112298,0.5334434030859647,0.6965083567764355,0.5723257609444309,0.147465,CPU
Logistic Regression,clean_standard_stopwords_lemma,frequency,37338,0.7296045010756247,0.4747080492874137,0.4202880367486671,0.44067033925717336,0.6956428935322517,0.7296045010756247,0.7077476798891907,7.191457,CPU
Linear SVC,clean_standard_stopwords_lemma,frequency,37338,0.6933642230680126,0.4449360349791739,0.39857816854028283,0.41780019837579585,0.6772364547512049,0.6933642230680126,0.6843234695681617,1.950471,CPU
Multinomial NB,clean_standard_stopwords_lemma,frequency,37338,0.6950190302829721,0.4983231993623787,0.31302733206519584,0.32058702906840375,0.6951484519372565,0.6950190302829721,0.684013495912109,0.006417,CPU
Random Forest,clean_standard_stopwords_lemma,frequency,37338,0.6961773953334437,0.17931765485260018,0.2000294173705896,0.16452710516008023,0.5236703700766128,0.6961773953334437,0.5721094116612992,0.144951,CPU
Logistic Regression,clean_standard_stopwords_lemma,tfidf,37338,0.7319212311765679,0.5259478399189191,0.3381158189942927,0.3754610412484246,0.6857688910218478,0.7319212311765679,0.6944094329592341,0.452187,CPU
Linear SVC,clean_standard_stopwords_lemma,tfidf,37338,0.7276187324176734,0.4944641412222387,0.3968190284255074,0.4310404639775992,0.690895301246492,0.7276187324176734,0.7032855209548896,0.299495,CPU
Multinomial NB,clean_standard_stopwords_lemma,tfidf,37338,0.6970047989409234,0.19230621374152515,0.20076481077787087,0.16614040074388572,0.5370685621085514,0.6970047989409234,0.5743264689886466,0.005596,CPU
Random Forest,clean_standard_stopwords_lemma,tfidf,37338,0.6965083567764355,0.1393016713552871,0.2,0.16422161529457666,0.4851238910594104,0.6965083567764355,0.5719086370799877,0.15566,CPU
Logistic Regression,clean_standard_stopwords,tfidf,44478,0.7405262286943571,0.5645887489681354,0.35436254737801043,0.3957470842050648,0.7003288069421095,0.7405262286943571,0.7053509670088483,0.524355,CPU
Linear SVC,clean_standard_stopwords,tfidf,44478,0.7383749793149098,0.5549826683275862,0.43201149768350156,0.47132033892347175,0.7084986380138565,0.7383749793149098,0.7175584062939558,0.328296,CPU
Multinomial NB,clean_standard_stopwords,tfidf,44478,0.6966738374979314,0.18951251865362295,0.20042087268672729,0.1653572140957447,0.5339716953608299,0.6966738374979314,0.573289513170901,0.00704,CPU
Random Forest,clean_standard_stopwords,tfidf,44478,0.6965083567764355,0.13932472691161868,0.2,0.16423763535264851,0.4852041829976858,0.6965083567764355,0.5719644276016033,0.161755,CPU
Logistic Regression,clean_standard,tfidf,44735,0.7521098791990734,0.5637259575223432,0.37946050532405645,0.42041605091725953,0.7146093534794138,0.7521098791990734,0.721167630218143,0.707173,CPU
Linear SVC,clean_standard,tfidf,44735,0.743835843124276,0.5676693068520443,0.44628800563003396,0.48428890886192627,0.7159483240634936,0.743835843124276,0.7242010298853124,0.492327,CPU
Multinomial NB,clean_standard,tfidf,44735,0.6965083567764355,0.1393939393939394,0.2,0.16428571428571428,0.4854452183593339,0.6965083567764355,0.5721318644949291,0.009438,CPU
Random Forest,clean_standard,tfidf,44735,0.6965083567764355,0.13932472691161868,0.2,0.16423763535264851,0.4852041829976858,0.6965083567764355,0.5719644276016033,0.184035,CPU
Logistic Regression,no_accents_clean_standard_stopwords,binarized,42276,0.7214959457223233,0.47141517680703016,0.4231909265248731,0.4434252164394158,0.700414315324042,0.7214959457223233,0.7093573948397488,11.220362,CPU
Linear SVC,no_accents_clean_standard_stopwords,binarized,42276,0.6882343207016383,0.45258134560851315,0.4058659655208695,0.42523744056100166,0.6795812973282342,0.6882343207016383,0.6832600531577013,2.066141,CPU
Multinomial NB,no_accents_clean_standard_stopwords,binarized,42276,0.6978322025484031,0.48558821612119907,0.3090577864244067,0.31405475415255113,0.6941174001638144,0.6978322025484031,0.6848121006144264,0.007919,CPU
Random Forest,no_accents_clean_standard_stopwords,binarized,42276,0.6963428760549396,0.1893277032621295,0.20007693459558368,0.16455040948487784,0.5333280680376493,0.6963428760549396,0.5721898303517734,0.146212,CPU
Logistic Regression,no_accents_clean_standard_stopwords,frequency,42276,0.7355618070494787,0.5143161151581999,0.4456013038286823,0.4732140165007343,0.7100740759963772,0.7355618070494787,0.7196797393234446,9.297331,CPU
Linear SVC,no_accents_clean_standard_stopwords,frequency,42276,0.7001489326493463,0.4790764187539781,0.43208543573833225,0.45221042534484807,0.6907599966785798,0.7001489326493463,0.6948279040117752,2.12127,CPU
Multinomial NB,no_accents_clean_standard_stopwords,frequency,42276,0.704285950686745,0.5211548670397858,0.3367341136727265,0.34710408774833107,0.7111270336676775,0.704285950686745,0.6974696568754242,0.007258,CPU
Random Forest,no_accents_clean_standard_stopwords,frequency,42276,0.6966738374979314,0.2593507784034449,0.20042087268672729,0.16525107248229015,0.6007673558663738,0.6966738374979314,0.572904444831346,0.141497,CPU
Logistic Regression,no_accents_clean_standard_stopwords,tfidf,42276,0.740857190137349,0.5562145755222434,0.35039636193026524,0.39058781132685116,0.6996052773051762,0.740857190137349,0.7058481534297146,0.496082,CPU
Linear SVC,no_accents_clean_standard_stopwords,tfidf,42276,0.7344034419990071,0.5591652708000062,0.4307018367743079,0.470687322794188,0.7045038054085518,0.7344034419990071,0.7133099654361121,0.327289,CPU
Multinomial NB,no_accents_clean_standard_stopwords,tfidf,42276,0.6966738374979314,0.18665391148161886,0.200545324507305,0.16573306947744942,0.53142903934763,0.6966738374979314,0.5737550222894747,0.006607,CPU
Random Forest,no_accents_clean_standard_stopwords,tfidf,42276,0.6966738374979314,0.3393247269116187,0.2001719690455718,0.16458127796433236,0.6776582620974707,0.6966738374979314,0.5722951047134586,0.163128,CPU
Logistic Regression,raw,binarized,45667,0.7216614264438193,0.4809283378926879,0.42460432144524196,0.4475608651056325,0.7038050876212013,0.7216614264438193,0.7114905759864942,14.924468,CPU
Linear SVC,raw,binarized,45667,0.6994870097633625,0.4572956725951098,0.41319579377511656,0.43172440932379386,0.6909275530948158,0.6994870097633625,0.6945878750992932,2.690891,CPU
Multinomial NB,raw,binarized,45667,0.7008108555353302,0.45134772290420555,0.29150839709905324,0.2926567945828652,0.6836527292311704,0.7008108555353302,0.6800436502155076,0.010183,CPU
Random Forest,raw,binarized,45667,0.6963428760549396,0.20600739881839764,0.20020138641616142,0.16488500926815397,0.5494112816150662,0.6963428760549396,0.5724941976904983,0.14866,CPU
Logistic Regression,raw,frequency,45667,0.7413536323018368,0.49903607489098684,0.41627789316670594,0.4452618852401159,0.7046197640336757,0.7413536323018368,0.7165399283538553,11.574804,CPU
Linear SVC,raw,frequency,45667,0.7077610458381599,0.477206593390188,0.43008916721483165,0.44978059377670315,0.7015456185766512,0.7077610458381599,0.7040039734795926,3.314648,CPU
Multinomial NB,raw,frequency,45667,0.7094158530531193,0.4888287389229963,0.3353708230769993,0.3364865581180598,0.716929550556752,0.7094158530531193,0.7028857760368655,0.009359,CPU
Random Forest,raw,frequency,45667,0.6966738374979314,0.2251112373378775,0.20042087268672729,0.1652813755302774,0.5679360281891546,0.6966738374979314,0.5730144026500373,0.155902,CPU
Logistic Regression,raw,tfidf,45667,0.752937282806553,0.5774057341054752,0.3838225663069257,0.42640548079211127,0.716602592160183,0.752937282806553,0.7221034213095974,0.679478,CPU
Linear SVC,raw,tfidf,45667,0.7416845937448288,0.5619066612565098,0.4404440703574668,0.4792783967774758,0.7132233408254124,0.7416845937448288,0.7218936251052535,0.434799,CPU
Multinomial NB,raw,tfidf,45667,0.6965083567764355,0.1393708609271523,0.2,0.16426968484730217,0.48536484663443996,0.6965083567764355,0.5720760413058869,0.00948,CPU
Random Forest,raw,tfidf,45667,0.6963428760549396,0.13929162528963918,0.19995248277500594,0.16419861476929082,0.48508890521602793,0.6963428760549396,0.5718285367896284,0.181348,CPU
